store_item,sales
8_8,106
9_8,83
10_8,92
1_9,49
2_9,80
3_9,61
4_9,55
5_9,43
6_9,35
7_9,34
8_9,61
9_9,63
10_9,65
1_10,55
2_10,123
3_10,86
4_10,96
5_10,70
6_10,54
7_10,58
8_10,104
9_10,70
10_10,88
1_11,68
2_11,89
3_11,84
4_11,75
5_11,51
6_11,51
7_11,48
8_11,88
9_11,90
10_11,79
1_12,63
2_12,84
3_12,80
4_12,87
5_12,67
6_12,58
7_12,42
8_12,95
9_12,58
10_12,89
1_13,94
2_13,111
3_13,96
4_13,104
5_13,73
6_13,67
7_13,71
8_13,131
9_13,98
10_13,90
1_14,69
2_14,85
3_14,69
4_14,62
5_14,40
6_14,41
7_14,49
8_14,76
9_14,70
10_14,61
1_15,93
2_15,118
3_15,91
4_15,108
5_15,67
6_15,69
7_15,60
8_15,114
9_15,94
10_15,106
1_16,29
2_16,34
3_16,37
4_16,23
5_16,20
6_16,21
7_16,15
8_16,34
9_16,24
10_16,33
1_17,26
2_17,46
3_17,39
4_17,33
5_17,28
6_17,29
7_17,22
8_17,40
9_17,31
10_17,50
1_18,82
2_18,105
3_18,95
4_18,96
5_18,73
6_18,79
7_18,69
8_18,101
9_18,105
10_18,107
1_19,36
2_19,58
3_19,54
4_19,52
5_19,36
6_19,23
7_19,30
8_19,60
9_19,47
10_19,51
1_20,36
2_20,59
3_20,56
4_20,54
5_20,46
6_20,33
7_20,42
8_20,74
9_20,54
10_20,76
1_21,32
2_21,69
3_21,38
4_21,40
5_21,25
6_21,37
7_21,34
8_21,50
9_21,51
10_21,51
1_22,70
2_22,123
3_22,101
4_22,89
5_22,70
6_22,67
7_22,52
8_22,108
9_22,85
10_22,107
1_23,28
2_23,45
3_23,38
4_23,38
5_23,27
6_23,27
7_23,21
8_23,41
9_23,27
10_23,40
1_24,58
2_24,77
3_24,79
4_24,72
5_24,48
6_24,45
7_24,46
8_24,97
9_24,83
10_24,79
1_25,75
2_25,129
3_25,100
4_25,99
5_25,57
6_25,59
7_25,59
8_25,93
9_25,78
10_25,92
1_26,39
2_26,63
3_26,56
4_26,58
5_26,38
6_26,37
7_26,33
8_26,61
9_26,52
10_26,57
1_27,29
2_27,31
3_27,23
4_27,16
5_27,16
6_27,21
7_27,21
8_27,32
9_27,23
10_27,24
1_28,85
2_28,120
3_28,93
4_28,103
5_28,67
6_28,68
7_28,61
8_28,141
9_28,91
10_28,117
1_29,71
2_29,87
3_29,68
4_29,85
5_29,59
6_29,58
7_29,45
8_29,92
9_29,80
10_29,72
1_30,45
2_30,52
3_30,46
4_30,39
5_30,35
6_30,30
7_30,29
8_30,52
9_30,46
10_30,42
1_31,52
2_31,66
3_31,63
4_31,68
5_31,62
6_31,41
7_31,39
8_31,78
9_31,46
10_31,66
1_32,53
2_32,67
3_32,60
4_32,48
5_32,25
6_32,31
7_32,33
8_32,55
9_32,48
10_32,56
1_33,64
2_33,98
3_33,102
4_33,72
5_33,51
6_33,54
7_33,57
8_33,93
9_33,79
10_33,82
1_34,29
2_34,30
3_34,34
4_34,27
5_34,22
6_34,18
7_34,18
8_34,36
9_34,19
10_34,29
1_35,52
2_35,88
3_35,52
4_35,65
5_35,54
6_35,48
7_35,50
8_35,103
9_35,77
10_35,66
1_36,85
2_36,102
3_36,94
4_36,72
5_36,75
6_36,59
7_36,50
8_36,93
9_36,76
10_36,93
1_37,24
2_37,34
3_37,41
4_37,35
5_37,27
6_37,18
7_37,21
8_37,31
9_37,34
10_37,33
1_38,80
2_38,111
3_38,116
4_38,102
5_38,72
6_38,57
7_38,52
8_38,96
9_38,91
10_38,99
1_39,40
2_39,71
3_39,53
4_39,51
5_39,41
6_39,23
7_39,33
8_39,43
9_39,58
10_39,46
1_40,27
2_40,37
3_40,26
4_40,29
5_40,28
6_40,29
7_40,28
8_40,46
9_40,34
10_40,44
1_41,14
2_41,27
3_41,23
4_41,22
5_41,19
6_41,16
7_41,21
8_41,27
9_41,21
10_41,27
1_42,47
2_42,47
3_42,42
4_42,45
5_42,39
6_42,31
7_42,32
8_42,46
9_42,35
10_42,39
1_43,48
2_43,75
3_43,63
4_43,51
5_43,46
6_43,33
7_43,39
8_43,55
9_43,61
10_43,49
1_44,23
2_44,21
3_44,40
4_44,30
5_44,26
6_44,23
7_44,21
8_44,39
9_44,31
10_44,37
1_45,86
2_45,106
3_45,88
4_45,93
5_45,74
6_45,67
7_45,57
8_45,101
9_45,87
10_45,90
1_46,58
2_46,79
3_46,77
4_46,60
5_46,50
6_46,42
7_46,43
8_46,73
9_46,74
10_46,70
1_47,22
2_47,33
3_47,27
4_47,26
5_47,20
6_47,13
7_47,12
8_47,26
9_47,23
10_47,40
1_48,52
2_48,68
3_48,66
4_48,70
5_48,37
6_48,34
7_48,26
8_48,66
9_48,58
10_48,68
1_49,26
2_49,44
3_49,45
4_49,23
5_49,27
6_49,25
7_49,19
8_49,32
9_49,28
10_49,32
1_50,58
2_50,105
3_50,59
4_50,71
5_50,64
6_50,56
7_50,50
8_50,82
9_50,77
10_50,78
1_1,13
2_1,35
3_1,35
4_1,27
5_1,23
6_1,20
7_1,23
8_1,19
9_1,25
10_1,20
1_2,64
2_2,82
3_2,52
4_2,67
5_2,51
6_2,45
7_2,45
8_2,73
9_2,68
10_2,73
1_3,39
2_3,42
3_3,50
4_3,51
5_3,31
6_3,42
7_3,25
8_3,58
9_3,55
10_3,45
1_4,15
2_4,31
3_4,32
4_4,27
5_4,8
6_4,11
7_4,22
8_4,29
9_4,20
10_4,33
1_5,12
2_5,20
3_5,25
4_5,25
5_5,16
6_5,12
7_5,18
8_5,23
9_5,23
10_5,25
1_6,64
2_6,76
3_6,80
4_6,80
5_6,54
6_6,47
7_6,36
8_6,81
9_6,77
10_6,81
1_7,45
2_7,74
3_7,79
4_7,69
5_7,44
6_7,45
7_7,42
8_7,79
9_7,86
10_7,77
1_8,86
2_8,122
3_8,92
4_8,103
5_8,48
6_8,56
7_8,54
8_8,120
9_8,105
10_8,88
1_9,41
2_9,68
3_9,59
4_9,54
5_9,42
6_9,39
7_9,39
8_9,83
9_9,55
10_9,65
1_10,55
2_10,101
3_10,97
4_10,100
5_10,66
6_10,66
7_10,64
8_10,110
9_10,67
10_10,102
1_11,80
2_11,101
3_11,85
4_11,88
5_11,58
6_11,62
7_11,56
8_11,92
9_11,81
10_11,85
1_12,67
2_12,105
3_12,97
4_12,100
5_12,59
6_12,58
7_12,59
8_12,79
9_12,92
10_12,86
1_13,88
2_13,133
3_13,117
4_13,93
5_13,69
6_13,76
7_13,69
8_13,114
9_13,112
10_13,108
1_14,59
2_14,85
3_14,75
4_14,72
5_14,55
6_14,57
7_14,46
8_14,93
9_14,71
10_14,98
1_15,91
2_15,123
3_15,125
4_15,120
5_15,86
6_15,91
7_15,73
8_15,130
9_15,103
10_15,115
1_16,30
2_16,48
3_16,45
4_16,27
5_16,20
6_16,19
7_16,23
8_16,35
9_16,40
10_16,30
1_17,38
2_17,64
3_17,53
4_17,32
5_17,26
6_17,29
7_17,21
8_17,48
9_17,33
10_17,52
1_18,86
2_18,135
3_18,111
4_18,107
5_18,67
6_18,76
7_18,62
8_18,114
9_18,110
10_18,90
1_19,43
2_19,51
3_19,53
4_19,53
5_19,39
6_19,42
7_19,26
8_19,49
9_19,43
10_19,61
1_20,55
2_20,71
3_20,60
4_20,64
5_20,37
6_20,48
7_20,42
8_20,57
9_20,54
10_20,61
1_21,53
2_21,62
3_21,53
4_21,40
5_21,39
6_21,37
7_21,28
8_21,56
9_21,52
10_21,55
1_22,96
2_22,107
3_22,112
4_22,97
5_22,65
6_22,77
7_22,71
8_22,96
9_22,96
10_22,113
1_23,33
2_23,57
3_23,31
4_23,41
5_23,19
6_23,28
7_23,21
8_23,23
9_23,37
10_23,27
1_24,70
2_24,81
3_24,95
4_24,73
5_24,49
6_24,45
7_24,53
8_24,75
9_24,73
10_24,95
1_25,75
2_25,123
3_25,109
4_25,109
5_25,58
6_25,57
7_25,60
8_25,104
9_25,87
10_25,105
1_26,65
2_26,80
3_26,63
4_26,64
5_26,41
6_26,35
7_26,44
8_26,48
9_26,61
10_26,64
1_27,26
2_27,36
3_27,24
4_27,35
5_27,30
6_27,17
7_27,16
8_27,31
9_27,29
10_27,17
1_28,85
2_28,127
3_28,114
4_28,103
5_28,75
6_28,77
7_28,71
8_28,104
9_28,93
10_28,95
1_29,83
2_29,103
3_29,84
4_29,76
5_29,68
6_29,43
7_29,66
8_29,103
9_29,89
10_29,120
1_30,48
2_30,51
3_30,48
4_30,67
5_30,34
6_30,23
7_30,32
8_30,57
9_30,60
10_30,47
1_31,59
2_31,94
3_31,74
4_31,76
5_31,66
6_31,50
7_31,50
8_31,86
9_31,67
10_31,79
1_32,37
2_32,64
3_32,54
4_32,43
5_32,44
6_32,39
7_32,29
8_32,63
9_32,59
10_32,59
1_33,62
2_33,98
3_33,83
4_33,104
5_33,54
6_33,55
7_33,55
8_33,95
9_33,73
10_33,73
1_34,26
2_34,43
3_34,37
4_34,41
5_34,18
6_34,18
7_34,21
8_34,30
9_34,41
10_34,30
1_35,71
2_35,96
3_35,86
4_35,74
5_35,62
6_35,58
7_35,53
8_35,82
9_35,70
10_35,90
1_36,79
2_36,122
3_36,100
4_36,105
5_36,61
6_36,83
7_36,67
8_36,113
9_36,92
10_36,105
1_37,25
2_37,43
3_37,32
4_37,39
5_37,21
6_37,31
7_37,27
8_37,32
9_37,43
10_37,38
1_38,80
2_38,108
3_38,99
4_38,80
5_38,79
6_38,66
7_38,62
8_38,113
9_38,83
10_38,93
1_39,51
2_39,68
3_39,54
4_39,55
5_39,27
6_39,30
7_39,30
8_39,56
9_39,43
10_39,53
1_40,30
2_40,43
3_40,26
4_40,47
5_40,31
6_40,27
7_40,25
8_40,34
9_40,43
10_40,39
1_41,17
2_41,36
3_41,26
4_41,24
5_41,14
6_41,19
7_41,13
8_41,39
9_41,31
10_41,40
1_42,35
2_42,50
3_42,51
4_42,29
5_42,29
6_42,19
7_42,32
8_42,52
9_42,35
10_42,58
1_43,46
2_43,75
3_43,64
4_43,64
5_43,35
6_43,42
7_43,44
8_43,73
9_43,72
10_43,70
1_44,31
2_44,46
3_44,40
4_44,31
5_44,32
6_44,28
7_44,23
8_44,38
9_44,35
10_44,36
1_45,102
2_45,107
3_45,107
4_45,96
5_45,72
6_45,88
7_45,62
8_45,108
9_45,94
10_45,89
1_46,61
2_46,78
3_46,61
4_46,61
5_46,60
6_46,50
7_46,48
8_46,93
9_46,86
10_46,74
1_47,22
2_47,18
3_47,31
4_47,23
5_47,18
6_47,23
7_47,19
8_47,37
9_47,35
10_47,27
1_48,57
2_48,74
3_48,81
4_48,76
5_48,49
6_48,53
7_48,52
8_48,77
9_48,65
10_48,68
1_49,37
2_49,43
3_49,48
4_49,33
5_49,24
6_49,24
7_49,21
8_49,38
9_49,32
10_49,33
1_50,74
2_50,102
3_50,71
4_50,68
5_50,57
6_50,56
7_50,59
8_50,92
9_50,72
10_50,66
1_1,22
2_1,29
3_1,27
4_1,32
5_1,18
6_1,14
7_1,17
8_1,29
9_1,30
10_1,26
1_2,51
2_2,74
3_2,71
4_2,84
5_2,54
6_2,61
7_2,41
8_2,102
9_2,89
10_2,68
1_3,43
2_3,71
3_3,51
4_3,51
5_3,36
6_3,25
7_3,34
8_3,53
9_3,42
10_3,45
1_4,28
2_4,30
3_4,26
4_4,27
5_4,15
6_4,20
7_4,10
8_4,37
9_4,28
10_4,29
1_5,24
2_5,43
3_5,17
4_5,22
5_5,18
6_5,9
7_5,9
8_5,33
9_5,26
10_5,22
1_6,62
2_6,86
3_6,70
4_6,70
5_6,58
6_6,52
7_6,45
8_6,94
9_6,57
10_6,70
1_7,55
2_7,93
3_7,71
4_7,90
5_7,58
6_7,46
7_7,41
8_7,93
9_7,72
10_7,91
1_8,88
2_8,116
3_8,105
4_8,98
5_8,64
6_8,63
7_8,65
8_8,100
9_8,107
10_8,111
1_9,61
2_9,69
3_9,65
4_9,55
5_9,48
6_9,53
7_9,48
8_9,94
9_9,68
10_9,57
1_10,89
2_10,114
3_10,91
4_10,91
5_10,58
6_10,53
7_10,61
8_10,114
9_10,95
10_10,92
1_11,76
2_11,107
3_11,91
4_11,90
5_11,57
6_11,70
7_11,63
8_11,113
9_11,91
10_11,90
1_12,81
2_12,104
3_12,105
4_12,74
5_12,51
6_12,65
7_12,65
8_12,94
9_12,85
10_12,96
1_13,96
2_13,152
3_13,119
4_13,109
5_13,77
6_13,90
7_13,75
8_13,142
9_13,103
10_13,127
1_14,51
2_14,73
3_14,84
4_14,69
5_14,70
6_14,60
7_14,52
8_14,84
9_14,66
10_14,73
1_15,86
2_15,138
3_15,113
4_15,117
5_15,76
6_15,78
7_15,78
8_15,127
9_15,89
10_15,111
1_16,36
2_16,32
3_16,26
4_16,37
5_16,31
6_16,28
7_16,22
8_16,36
9_16,24
10_16,30
1_17,27
2_17,46
3_17,37
4_17,50
5_17,18
6_17,29
7_17,24
8_17,47
9_17,37
10_17,54
1_18,89
2_18,121
3_18,124
4_18,110
5_18,63
6_18,74
7_18,70
8_18,116
9_18,79
10_18,129
1_19,46
2_19,57
3_19,59
4_19,52
5_19,29
6_19,34
7_19,50
8_19,43
9_19,46
10_19,55
1_20,54
2_20,77
3_20,53
4_20,65
5_20,44
6_20,56
7_20,35
8_20,69
9_20,61
10_20,70
1_21,40
2_21,55
3_21,56
4_21,48
5_21,35
6_21,35
7_21,28
8_21,50
9_21,58
10_21,50
1_22,97
2_22,151
3_22,103
4_22,108
5_22,64
6_22,77
7_22,69
8_22,117
9_22,101
10_22,91
1_23,25
2_23,47
3_23,45
4_23,40
5_23,23
6_23,33
7_23,26
8_23,35
9_23,40
10_23,36
1_24,75
2_24,102
3_24,83
4_24,80
5_24,59
6_24,64
7_24,54
8_24,94
9_24,68
10_24,93
1_25,96
2_25,146
3_25,106
4_25,95
5_25,75
6_25,72
7_25,64
8_25,118
9_25,115
10_25,113
1_26,51
2_26,81
3_26,76
4_26,56
5_26,52
6_26,47
7_26,44
8_26,66
9_26,63
10_26,71
1_27,37
2_27,30
3_27,33
4_27,25
5_27,17
6_27,16
7_27,18
8_27,35
9_27,27
10_27,25
1_28,101
2_28,144
3_28,111
4_28,122
5_28,82
6_28,74
7_28,79
8_28,134
9_28,113
10_28,117
1_29,67
2_29,89
3_29,90
4_29,91
5_29,63
6_29,63
7_29,50
8_29,116
9_29,81
10_29,116
1_30,48
2_30,60
3_30,64
4_30,62
5_30,33
6_30,38
7_30,34
8_30,61
9_30,55
10_30,49
1_31,78
2_31,83
3_31,84
4_31,80
5_31,57
6_31,46
7_31,45
8_31,86
9_31,73
10_31,69
1_32,54
2_32,75
3_32,75
4_32,51
5_32,41
6_32,41
7_32,32
8_32,58
9_32,56
10_32,53
1_33,73
2_33,94
3_33,109
4_33,82
5_33,74
6_33,75
7_33,49
8_33,97
9_33,98
10_33,94
1_34,40
2_34,48
3_34,38
4_34,35
5_34,22
6_34,27
7_34,16
8_34,39
9_34,38
10_34,33
1_35,74
2_35,103
3_35,85
4_35,80
5_35,49
6_35,49
7_35,54
8_35,94
9_35,80
10_35,103
1_36,86
2_36,124
3_36,97
4_36,90
5_36,87
6_36,92
7_36,60
8_36,117
9_36,86
10_36,107
1_37,29
2_37,47
3_37,46
4_37,31
5_37,26
6_37,31
7_37,25
8_37,48
9_37,44
10_37,28
1_38,78
2_38,122
3_38,114
4_38,100
5_38,65
6_38,81
7_38,56
8_38,115
9_38,104
10_38,108
1_39,51
2_39,78
3_39,51
4_39,55
5_39,39
6_39,35
7_39,35
8_39,59
9_39,65
10_39,51
1_40,23
2_40,42
3_40,40
4_40,36
5_40,22
6_40,25
7_40,19
8_40,52
9_40,38
10_40,48
1_41,27
2_41,35
3_41,28
4_41,28
5_41,20
6_41,15
7_41,17
8_41,26
9_41,20
10_41,30
1_42,28
2_42,68
3_42,56
4_42,52
5_42,31
6_42,29
7_42,29
8_42,56
9_42,42
10_42,51
1_43,55
2_43,91
3_43,64
4_43,67
5_43,41
6_43,45
7_43,46
8_43,77
9_43,59
10_43,80
1_44,28
2_44,44
3_44,40
4_44,37
5_44,23
6_44,34
7_44,23
8_44,45
9_44,40
10_44,35
1_45,76
2_45,127
3_45,97
4_45,100
5_45,85
6_45,77
7_45,67
8_45,107
9_45,121
10_45,103
1_46,65
2_46,100
3_46,76
4_46,64
5_46,50
6_46,67
7_46,40
8_46,97
9_46,81
10_46,77
1_47,21
2_47,41
3_47,24
4_47,31
5_47,20
6_47,16
7_47,27
8_47,29
9_47,23
10_47,25
1_48,63
2_48,78
3_48,73
4_48,61
5_48,44
6_48,49
7_48,33
8_48,82
9_48,66
10_48,65
1_49,35
2_49,51
3_49,47
4_49,25
5_49,21
6_49,25
7_49,31
8_49,47
9_49,26
10_49,41
1_50,73
2_50,88
3_50,90
4_50,83
5_50,60
6_50,56
7_50,68
8_50,93
9_50,97
10_50,86
1_1,18
2_1,26
3_1,17
4_1,15
5_1,13
6_1,13
7_1,15
8_1,17
9_1,16
10_1,20
1_2,51
2_2,51
3_2,46
4_2,45
5_2,39
6_2,42
7_2,21
8_2,62
9_2,45
10_2,44
1_3,26
2_3,32
3_3,27
4_3,33
5_3,20
6_3,27
7_3,20
8_3,33
9_3,35
10_3,24
1_4,19
2_4,31
3_4,21
4_4,15
5_4,12
6_4,14
7_4,11
8_4,25
9_4,18
10_4,17
1_5,16
2_5,19
3_5,10
4_5,24
5_5,11
6_5,11
7_5,9
8_5,14
9_5,20
10_5,10
1_6,35
2_6,66
3_6,58
4_6,49
5_6,24
6_6,37
7_6,42
8_6,59
9_6,48
10_6,46
1_7,41
2_7,68
3_7,51
4_7,64
5_7,46
6_7,30
7_7,22
8_7,83
9_7,38
10_7,67
1_8,77
2_8,79
3_8,78
4_8,61
5_8,35
6_8,46
7_8,33
8_8,71
9_8,65
10_8,70
1_9,38
2_9,52
3_9,56
4_9,47
5_9,15
6_9,15
7_9,25
8_9,50
9_9,44
10_9,44
1_10,56
2_10,76
3_10,56
4_10,62
5_10,38
6_10,49
7_10,32
8_10,64
9_10,75
10_10,60
1_11,50
2_11,72
3_11,76
4_11,41
5_11,34
6_11,47
7_11,40
8_11,74
9_11,54
10_11,68
1_12,39
2_12,69
3_12,56
4_12,68
5_12,49
6_12,56
7_12,40
8_12,60
9_12,60
10_12,58
1_13,59
2_13,88
3_13,71
4_13,71
5_13,56
6_13,38
7_13,48
8_13,86
9_13,72
10_13,79
1_14,46
2_14,57
3_14,49
4_14,51
5_14,29
6_14,35
7_14,33
8_14,61
9_14,47
10_14,57
1_15,59
2_15,112
3_15,77
4_15,74
5_15,58
6_15,55
7_15,57
8_15,93
9_15,73
10_15,72
1_16,27
2_16,30
3_16,27
4_16,16
5_16,13
6_16,17
7_16,20
8_16,29
9_16,18
10_16,18
1_17,31
2_17,38
3_17,30
4_17,19
5_17,21
6_17,32
7_17,19
8_17,22
9_17,32
10_17,30
1_18,65
2_18,78
3_18,77
4_18,58
5_18,59
6_18,53
7_18,49
8_18,98
9_18,55
10_18,101
1_19,21
2_19,44
3_19,36
4_19,44
5_19,28
6_19,27
7_19,22
8_19,27
9_19,34
10_19,35
1_20,33
2_20,59
3_20,35
4_20,46
5_20,29
6_20,28
7_20,23
8_20,48
9_20,22
10_20,33
1_21,18
2_21,40
3_21,52
4_21,34
5_21,25
6_21,22
7_21,24
8_21,44
9_21,33
10_21,44
1_22,52
2_22,78
3_22,72
4_22,62
5_22,40
6_22,50
7_22,40
8_22,79
9_22,84
10_22,76
1_23,17
2_23,20
3_23,33
4_23,29
5_23,16
6_23,18
7_23,17
8_23,23
9_23,30
10_23,31
1_24,42
2_24,73
3_24,61
4_24,57
5_24,50
6_24,39
7_24,34
8_24,74
9_24,56
10_24,56
1_25,63
2_25,81
3_25,66
4_25,78
5_25,38
6_25,54
7_25,47
8_25,72
9_25,66
10_25,87
1_26,27
2_26,59
3_26,47
4_26,46
5_26,37
6_26,31
7_26,25
8_26,46
9_26,39
10_26,44
1_27,24
2_27,27
3_27,19
4_27,22
5_27,16
6_27,10
7_27,26
8_27,27
9_27,16
10_27,31
1_28,61
2_28,78
3_28,83
4_28,78
5_28,58
6_28,51
7_28,47
8_28,79
9_28,74
10_28,84
1_29,52
2_29,72
3_29,68
4_29,57
5_29,46
6_29,48
7_29,37
8_29,59
9_29,52
10_29,67
1_30,32
2_30,33
3_30,31
4_30,30
5_30,30
6_30,25
7_30,28
8_30,38
9_30,35
10_30,31
1_31,46
2_31,66
3_31,49
4_31,45
5_31,28
6_31,36
7_31,32
8_31,68
9_31,42
10_31,53
1_32,31
2_32,43
3_32,35
4_32,42
5_32,24
6_32,25
7_32,30
8_32,47
9_32,35
10_32,37
1_33,46
2_33,51
3_33,68
4_33,61
5_33,42
6_33,38
7_33,42
8_33,76
9_33,60
10_33,73
1_34,12
2_34,28
3_34,23
4_34,18
5_34,15
6_34,20
7_34,19
8_34,25
9_34,22
10_34,15
1_35,34
2_35,61
3_35,68
4_35,58
5_35,35
6_35,39
7_35,42
8_35,72
9_35,48
10_35,63
1_36,58
2_36,89
3_36,75
4_36,72
5_36,58
6_36,46
7_36,40
8_36,84
9_36,57
10_36,53
1_37,22
2_37,30
3_37,35
4_37,30
5_37,16
6_37,13
7_37,22
8_37,20
9_37,33
10_37,23
1_38,61
2_38,80
3_38,68
4_38,60
5_38,63
6_38,57
7_38,48
8_38,75
9_38,63
10_38,88
1_39,33
2_39,44
3_39,33
4_39,30
5_39,35
6_39,18
7_39,33
8_39,58
9_39,41
10_39,33
1_40,25
2_40,33
3_40,31
4_40,31
5_40,13
6_40,13
7_40,12
8_40,20
9_40,27
10_40,19
1_41,11
2_41,20
3_41,21
4_41,28
5_41,15
6_41,17
7_41,10
8_41,19
9_41,19
10_41,18
1_42,22
2_42,40
3_42,27
4_42,33
5_42,19
6_42,23
7_42,20
8_42,39
9_42,37
10_42,42
1_43,38
2_43,52
3_43,38
4_43,35
5_43,34
6_43,24
7_43,32
8_43,61
9_43,44
10_43,53
1_44,12
2_44,29
3_44,26
4_44,18
5_44,15
6_44,22
7_44,18
8_44,35
9_44,22
10_44,24
1_45,52
2_45,78
3_45,81
4_45,85
5_45,42
6_45,36
7_45,39
8_45,84
9_45,62
10_45,77
1_46,45
2_46,63
3_46,50
4_46,42
5_46,55
6_46,41
7_46,29
8_46,66
9_46,41
10_46,52
1_47,18
2_47,22
3_47,20
4_47,19
5_47,13
6_47,10
7_47,10
8_47,23
9_47,27
10_47,12
1_48,45
2_48,46
3_48,47
4_48,43
5_48,26
6_48,28
7_48,23
8_48,59
9_48,51
10_48,39
1_49,29
2_49,26
3_49,24
4_49,16
5_49,20
6_49,12
7_49,15
8_49,28
9_49,19
10_49,27
1_50,34
2_50,76
3_50,52
4_50,41
5_50,44
6_50,49
7_50,33
8_50,69
9_50,70
10_50,53
1_1,15
2_1,26
3_1,21
4_1,18
5_1,21
6_1,17
7_1,15
8_1,25
9_1,24
10_1,24
1_2,47
2_2,80
3_2,59
4_2,52
5_2,35
6_2,42
7_2,47
8_2,69
9_2,52
10_2,69
1_3,32
2_3,58
3_3,41
4_3,28
5_3,20
6_3,22
7_3,19
8_3,42
9_3,34
10_3,41
1_4,17
2_4,26
3_4,21
4_4,26
5_4,15
6_4,19
7_4,15
8_4,30
9_4,22
10_4,26
1_5,15
2_5,24
3_5,23
4_5,22
5_5,20
6_5,10
7_5,8
8_5,23
9_5,27
10_5,20
1_6,50
2_6,70
3_6,67
4_6,69
5_6,43
6_6,31
7_6,34
8_6,65
9_6,47
10_6,67
1_7,48
2_7,76
3_7,73
4_7,57
5_7,36
6_7,37
7_7,41
8_7,78
9_7,56
10_7,64
1_8,66
2_8,85
3_8,73
4_8,70
5_8,43
6_8,46
7_8,40
8_8,86
9_8,79
10_8,84
1_9,36
2_9,54
3_9,63
4_9,59
5_9,48
6_9,41
7_9,28
8_9,59
9_9,51
10_9,51
1_10,72
2_10,85
3_10,75
4_10,75
5_10,56
6_10,52
7_10,39
8_10,77
9_10,81
10_10,78
1_11,67
2_11,69
3_11,71
4_11,67
5_11,31
6_11,51
7_11,39
8_11,66
9_11,72
10_11,78
1_12,55
2_12,92
3_12,90
4_12,56
5_12,51
6_12,54
7_12,34
8_12,70
9_12,69
10_12,57
1_13,91
2_13,101
3_13,74
4_13,77
5_13,56
6_13,57
7_13,56
8_13,100
9_13,75
10_13,99
1_14,45
2_14,64
3_14,55
4_14,53
5_14,52
6_14,30
7_14,35
8_14,75
9_14,54
10_14,66
1_15,75
2_15,100
3_15,77
4_15,86
5_15,66
6_15,58
7_15,62
8_15,106
9_15,72
10_15,96
1_16,14
2_16,22
3_16,30
4_16,19
5_16,19
6_16,14
7_16,15
8_16,19
9_16,21
10_16,31
1_17,29
2_17,31
3_17,42
4_17,20
5_17,23
6_17,30
7_17,13
8_17,47
9_17,35
10_17,32
1_18,69
2_18,98
3_18,75
4_18,94
5_18,62
6_18,69
7_18,50
8_18,113
9_18,87
10_18,90
1_19,35
2_19,37
3_19,34
4_19,40
5_19,26
6_19,36
7_19,22
8_19,48
9_19,34
10_19,67
1_20,29
2_20,52
3_20,60
4_20,43
5_20,45
6_20,32
7_20,24
8_20,58
9_20,49
10_20,55
1_21,29
2_21,53
3_21,42
4_21,34
5_21,32
6_21,25
7_21,26
8_21,36
9_21,39
10_21,43
1_22,65
2_22,92
3_22,77
4_22,65
5_22,60
6_22,58
7_22,44
8_22,93
9_22,86
10_22,75
1_23,15
2_23,40
3_23,38
4_23,27
5_23,23
6_23,20
7_23,19
8_23,38
9_23,25
10_23,23
1_24,63
2_24,64
3_24,62
4_24,62
5_24,49
6_24,42
7_24,41
8_24,78
9_24,60
10_24,70
1_25,72
2_25,105
3_25,97
4_25,87
5_25,56
6_25,53
7_25,38
8_25,92
9_25,67
10_25,97
1_26,33
2_26,58
3_26,49
4_26,39
5_26,37
6_26,44
7_26,29
8_26,48
9_26,53
10_26,58
1_27,18
2_27,24
3_27,15
4_27,28
5_27,16
6_27,22
7_27,16
8_27,24
9_27,22
10_27,28
1_28,85
2_28,95
3_28,91
4_28,77
5_28,66
6_28,69
7_28,57
8_28,116
9_28,73
10_28,83
1_29,52
2_29,84
3_29,82
4_29,63
5_29,47
6_29,48
7_29,50
8_29,100
9_29,61
10_29,86
1_30,27
2_30,41
3_30,59
4_30,37
5_30,36
6_30,27
7_30,26
8_30,39
9_30,51
10_30,47
1_31,50
2_31,70
3_31,58
4_31,66
5_31,50
6_31,40
7_31,34
8_31,69
9_31,56
10_31,58
1_32,38
2_32,59
3_32,44
4_32,45
5_32,40
6_32,19
7_32,18
8_32,56
9_32,35
10_32,46
1_33,84
2_33,75
3_33,80
4_33,68
5_33,58
6_33,55
7_33,33
8_33,74
9_33,72
10_33,70
1_34,24
2_34,28
3_34,26
4_34,33
5_34,16
6_34,20
7_34,18
8_34,20
9_34,35
10_34,30
1_35,56
2_35,80
3_35,51
4_35,73
5_35,46
6_35,41
7_35,51
8_35,72
9_35,67
10_35,66
1_36,73
2_36,93
3_36,85
4_36,67
5_36,67
6_36,61
7_36,53
8_36,81
9_36,78
10_36,95
1_37,27
2_37,33
3_37,36
4_37,24
5_37,25
6_37,23
7_37,16
8_37,34
9_37,32
10_37,34
1_38,69
2_38,75
3_38,77
4_38,83
5_38,55
6_38,53
7_38,41
8_38,104
9_38,56
10_38,76
1_39,34
2_39,56
3_39,58
4_39,43
5_39,37
6_39,34
7_39,25
8_39,39
9_39,47
10_39,49
1_40,28
2_40,35
3_40,29
4_40,27
5_40,21
6_40,24
7_40,27
8_40,36
9_40,20
10_40,33
1_41,18
2_41,37
3_41,27
4_41,18
5_41,18
6_41,17
7_41,16
8_41,28
9_41,20
